key,cbs_Key,firstName,lastName,profileUrl,defaultAssetUrl,primaryPosition,compositeRating,compositeStarRating,compositeNationalRank,compositePositionRank,compositeStateRank,homeTown.city,homeTown.state,committedInstitution.institutionKey,committedInstitution.teamKey,committedInstitution.cbsKey,committedInstitution.name,committedInstitution.abbreviation,committedInstitution.fullName,signedInstitution.institutionKey,signedInstitution.teamKey,signedInstitution.cbsKey,signedInstitution.name,signedInstitution.abbreviation,signedInstitution.fullName,currentInstitution.institutionKey,currentInstitution.teamKey,currentInstitution.cbsKey,currentInstitution.name,currentInstitution.abbreviation,currentInstitution.fullName,committedInstitution,signedInstitution,homeTown
46136807,50015588,Chris,Cenac Jr.,/player/Chris-Cenac Jr.-46136807,/Uploads/Assets/788/343/13343788.jpg,C,99.80594619279795,5.0,6.0,1.0,1.0,Branson,MO,24051.0,90.0,21237.0,Houston,HOU,Houston Cougars,24051.0,90.0,21237.0,Houston,HOU,Houston Cougars,24051,90.0,21237.0,Houston,HOU,Houston Cougars,0.0,0.0,0.0
46129311,50026701,Brayden,Burries,/player/Brayden-Burries-46129311,/Uploads/Assets/541/933/13933541.jpg,CG,99.6470161582786,5.0,10.0,2.0,2.0,San Bernardino,CA,24087.0,147.0,21335.0,Arizona,ARIZ,Arizona Wildcats,24087.0,147.0,21335.0,Arizona,ARIZ,Arizona Wildcats,24087,147.0,21335.0,Arizona,ARIZ,Arizona Wildcats,0.0,0.0,0.0
46157743,0,Kuai,Deng,/player/Kuai-Deng-46157743,/Uploads/Assets/783/35/13035783.jpeg,PF,0.0,0.0,0.0,0.0,0.0,Hillside,NJ,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,23953,0.0,0.0,Howard College,0,Howard College,0.0,0.0,0.0
46134902,28906156,Malachi,Moreno,/player/Malachi-Moreno-46134902,/Uploads/Assets/396/340/13340396.jpg,C,99.10165746598433,5.0,25.0,2.0,1.0,Georgetown,KY,24101.0,175.0,21357.0,Kentucky,KY,Kentucky Wildcats,24101.0,175.0,21357.0,Kentucky,KY,Kentucky Wildcats,24101,175.0,21357.0,Kentucky,KY,Kentucky Wildcats,0.0,0.0,0.0
46118699,50014320,Chuck,Love III,/player/Chuck-Love III-46118699,/Uploads/Assets/204/360/13360204.jpg,SF,93.76085613356436,4.0,148.0,35.0,7.0,La Porte,IN,24338.0,528.0,21300.0,Loyola,LUC,Loyola Ramblers,24338.0,528.0,21300.0,Loyola,LUC,Loyola Ramblers,24338,528.0,21300.0,Loyola,LUC,Loyola Ramblers,0.0,0.0,0.0
46134501,28906137,Tounde,Yessoufou,/player/Tounde-Yessoufou-46134501,/Uploads/Assets/265/342/13342265.jpg,SF,98.0,5.0,1.0,1.0,1.0,Benin,BENI,24019.0,26.0,21201.0,Baylor,BAY,Baylor Bears,24019.0,26.0,21201.0,Baylor,BAY,Baylor Bears,24019,26.0,21201.0,Baylor,BAY,Baylor Bears,0.0,0.0,0.0
46118371,28906131,Amari,Allen,/player/Amari-Allen-46118371,/Uploads/Assets/401/910/13910401.jpg,SF,95.8414057568065,4.0,103.0,23.0,3.0,Green Bay,WI,24096.0,165.0,21352.0,Alabama,BAMA,Alabama Crimson Tide,24096.0,165.0,21352.0,Alabama,BAMA,Alabama Crimson Tide,24096,165.0,21352.0,Alabama,BAMA,Alabama Crimson Tide,0.0,0.0,0.0
46133264,28906173,Mikel,Brown Jr.,/player/Mikel-Brown Jr.-46133264,/Uploads/Assets/671/924/13924671.jpg,PG,99.69221367073646,5.0,8.0,1.0,3.0,Daytona Beach,FL,24033.0,54.0,21238.0,Louisville,LOU,Louisville Cardinals,24033.0,54.0,21238.0,Louisville,LOU,Louisville Cardinals,24033,54.0,21238.0,Louisville,LOU,Louisville Cardinals,0.0,0.0,0.0
46129297,28906155,Caleb,Wilson,/player/Caleb-Wilson-46129297,/Uploads/Assets/12/911/13911012.jpg,PF,99.80594619279796,5.0,5.0,3.0,1.0,Atlanta,GA,24014.0,16.0,21134.0,North Carolina,UNC,North Carolina Tar Heels,0.0,0.0,0.0,0,0,0,24014,16.0,21134.0,North Carolina,UNC,North Carolina Tar Heels,0.0,0.0,0.0
46146973,29332336,Keaton,Wagler,/player/Keaton-Wagler-46146973,/Uploads/Assets/986/910/13910986.jpg,SG,89.52387327086122,4.0,264.0,47.0,4.0,Shawnee,KS,24039.0,66.0,21190.0,Illinois,ILL,Illinois Fighting Illini,24039.0,66.0,21190.0,Illinois,ILL,Illinois Fighting Illini,24039,66.0,21190.0,Illinois,ILL,Illinois Fighting Illini,0.0,0.0,0.0
46128125,28906140,Darryn,Peterson,/player/Darryn-Peterson-46128125,/Uploads/Assets/908/910/13910908.jpg,CG,99.95483606667473,5.0,2.0,1.0,1.0,Napa,CA,24022.0,32.0,21204.0,Kansas,KAN,Kansas Jayhawks,24022.0,32.0,21204.0,Kansas,KAN,Kansas Jayhawks,24022,32.0,21204.0,Kansas,KAN,Kansas Jayhawks,0.0,0.0,0.0
46135817,50015591,Kingston,Flemings,/player/Kingston-Flemings-46135817,/Uploads/Assets/896/910/13910896.jpg,PG,99.33919624988248,5.0,16.0,3.0,1.0,San Antonio,TX,24051.0,90.0,21237.0,Houston,HOU,Houston Cougars,24051.0,90.0,21237.0,Houston,HOU,Houston Cougars,24051,90.0,21237.0,Houston,HOU,Houston Cougars,0.0,0.0,0.0
46118506,28906139,Cameron,Boozer,/player/Cameron-Boozer-46118506,/Uploads/Assets/425/335/13335425.jpg,PF,99.9280734980054,5.0,3.0,1.0,2.0,Miami,FL,24009.0,6.0,21130.0,Duke,DUKE,Duke Blue Devils,24009.0,6.0,21130.0,Duke,DUKE,Duke Blue Devils,24009,6.0,21130.0,Duke,DUKE,Duke Blue Devils,0.0,0.0,0.0
46134184,50027666,AJ,Dybantsa,/player/AJ-Dybantsa-46134184,/Uploads/Assets/851/910/13910851.jpg,SF,99.98995983935743,5.0,1.0,1.0,1.0,Brockton,MA,24079.0,478.0,21424.0,BYU,BYU,BYU Cougars,24079.0,478.0,21424.0,BYU,BYU,BYU Cougars,24079,478.0,21424.0,BYU,BYU,BYU Cougars,0.0,0.0,0.0
46137363,29017071,Nate,Ament,/player/Nate-Ament-46137363,/Uploads/Assets/770/340/13340770.jpg,PF,99.90631422009106,5.0,4.0,2.0,1.0,Warrenton,VA,24106.0,185.0,21362.0,Tennessee,TENN,Tennessee Volunteers,24106.0,185.0,21362.0,Tennessee,TENN,Tennessee Volunteers,24106,185.0,21362.0,Tennessee,TENN,Tennessee Volunteers,0.0,0.0,0.0
46141064,29106338,Darius,Acuff Jr.,/player/Darius-Acuff Jr.-46141064,/Uploads/Assets/701/333/13333701.jpg,PG,99.6386885333978,5.0,11.0,2.0,4.0,Bradenton,FL,24097.0,167.0,21353.0,Arkansas,ARK,Arkansas Razorbacks,24097.0,167.0,21353.0,Arkansas,ARK,Arkansas Razorbacks,24097,167.0,21353.0,Arkansas,ARK,Arkansas Razorbacks,0.0,0.0,0.0
46139425,50014291,Matt,Able,/player/Matt-Able-46139425,/Uploads/Assets/849/343/13343849.jpg,SG,94.0,4.0,24.0,3.0,2.0,Fort Lauderdale,FL,24015.0,18.0,21135.0,NC State,NCST,NC State Wolfpack,24015.0,18.0,21135.0,NC State,NCST,NC State Wolfpack,24015,18.0,21135.0,NC State,NCST,NC State Wolfpack,0.0,0.0,0.0
46098244,28953563,Melian,Martinez,/player/Melian-Martinez-46098244,/Uploads/Assets/321/662/13662321.jpeg,C,0.0,0.0,0.0,0.0,0.0,Cerritos,CA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24121,209.0,21400.0,Louisiana Tech,LTECH,Louisiana Tech Bulldogs,0.0,0.0,0.0
46143114,29151906,Courtland,Muldrew,/player/Courtland-Muldrew-46143114,/Uploads/Assets/169/344/13344169.jpg,SG,87.0,3.0,303.0,58.0,10.0,Mouth Of Wilson,VA,24094.0,161.0,21343.0,Washington,WASH,Washington Huskies,24094.0,161.0,21343.0,Washington,WASH,Washington Huskies,24094,161.0,21343.0,Washington,WASH,Washington Huskies,0.0,0.0,0.0
46158290,29713911,Christian,Beam,/player/Christian-Beam-46158290,/Uploads/Assets/461/697/13697461.jpeg,C,0.0,0.0,0.0,0.0,0.0,Wadley,AL,24332.0,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,0.0,0.0,0.0,0,0,0,24332,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,0.0,0.0,0.0
46137550,29024514,Jacari,Brim,/player/Jacari-Brim-46137550,/Uploads/Assets/171/691/13691171.jpeg,PG,0.0,0.0,0.0,0.0,0.0,Clemmons,NC,24224.0,477.0,21364.0,Appalachian State,APST,Appalachian State Mountaineers,0.0,0.0,0.0,0,0,0,24224,477.0,21364.0,Appalachian State,APST,Appalachian State Mountaineers,0.0,0.0,0.0
46165694,50025670,Ethan,Copeland,/player/Ethan-Copeland-46165694,/Uploads/Assets/634/660/13660634.jpeg,PG,0.0,0.0,0.0,0.0,0.0,American Fork,UT,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24368,408.0,21413.0,Stetson,Stetson,Stetson Hatters,0.0,0.0,0.0
46165820,50026484,Dylan,Diaz,/player/Dylan-Diaz-46165820,/Uploads/Assets/212/673/13673212.jpeg,CG,0.0,0.0,0.0,0.0,0.0,Lake Minneola,FL,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24112,193.0,21378.0,Louisiana-Monroe,ULM,Louisiana-Monroe Warhawks,0.0,0.0,0.0
46166498,0,Marley,Curtis,/player/Marley-Curtis-46166498,/Uploads/Assets/876/774/13774876.jpg,PF,0.0,0.0,0.0,0.0,0.0,Minneapolis,MN,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24155,486.0,0.0,North Dakota,NDAK,North Dakota Fighting Hawks,0.0,0.0,0.0
46118692,50027260,Ashton,Magee,/player/Ashton-Magee-46118692,/Uploads/Assets/792/562/10562792.jpg,SF,87.33333333333334,3.0,323.0,62.0,3.0,Ellisville,MS,24248.0,625.0,21395.0,Southern,SU,Southern Jaguars,24248.0,625.0,21395.0,Southern,SU,Southern Jaguars,24248,625.0,21395.0,Southern,SU,Southern Jaguars,0.0,0.0,0.0
46152136,0,Didi,Zanguim,/player/Didi-Zanguim-46152136,/Uploads/Assets/536/885/13885536.jpeg,SF,0.0,0.0,0.0,0.0,0.0,Houston,TX,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,25188,0.0,0.0,Angelina College,0,Angelina College,0.0,0.0,0.0
46153669,0,Emmanuel,Manyoun,/player/Emmanuel-Manyoun-46153669,/Uploads/Assets/187/708/13708187.jpg,CG,0.0,0.0,0.0,0.0,0.0,Austin,MN,24404.0,501.0,21222.0,Pacific,UOP,Pacific Tigers,24404.0,501.0,21222.0,Pacific,UOP,Pacific Tigers,24404,501.0,21222.0,Pacific,UOP,Pacific Tigers,0.0,0.0,0.0
46166227,50014562,Timofei,Rudovskii,/player/Timofei-Rudovskii-46166227,/Uploads/Assets/334/714/13714334.jpg,SF,0.0,0.0,0.0,0.0,0.0,Russia,RUSS,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24190,574.0,160870.0,Bryant,BRY,Bryant Bulldogs,0.0,0.0,0.0
46165716,0,Edwin,Suarez,/player/Edwin-Suarez-46165716,/Uploads/Assets/756/662/13662756.jpeg,SF,0.0,0.0,0.0,0.0,0.0,Puerto Rico,PUER,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24134,425.0,21180.0,Weber State,WBST,Weber State Wildcats,0.0,0.0,0.0
46153358,50025674,Declan,Duru Jr.,/player/Declan-Duru Jr.-46153358,/Uploads/Assets/785/340/13340785.jpg,PF,95.12876254180603,4.0,117.0,25.0,6.0,Munich,BV,24028.0,44.0,21210.0,Texas,TEX,Texas Longhorns,24028.0,44.0,21210.0,Texas,TEX,Texas Longhorns,24028,44.0,21210.0,Texas,TEX,Texas Longhorns,0.0,0.0,0.0
46165968,50027009,Noah,Norgaard,/player/Noah-Norgaard-46165968,/Uploads/Assets/956/683/13683956.jpeg,CG,0.0,0.0,0.0,0.0,0.0,Denmark,DENM,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24352,607.0,21372.0,UNC Greensboro,UNC Greensboro,UNC Greensboro Spartans,0.0,0.0,0.0
46166184,28952654,Joao,Das Chagas,/player/Joao-Das Chagas-46166184,/Uploads/Assets/868/706/13706868.jpeg,C,0.0,0.0,0.0,0.0,0.0,Brazil,BRAZ,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24059,102.0,21234.0,UAB,UAB,UAB Blazers,0.0,0.0,0.0
46134967,28906142,Chris,Nwuli,/player/Chris-Nwuli-46134967,/Uploads/Assets/239/344/13344239.jpg,PF,86.0,3.0,399.0,83.0,8.0,Dallas,TX,24035.0,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,24035.0,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,24035,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,0.0,0.0,0.0
46160924,50025507,Dorin,Buca,/player/Dorin-Buca-46160924,/Uploads/Assets/962/345/13345962.jpg,C,88.0,3.0,241.0,37.0,6.0,Italy,ITAL,24023.0,34.0,21205.0,Kansas State,KSST,Kansas State Wildcats,0.0,0.0,0.0,0,0,0,24023,34.0,21205.0,Kansas State,KSST,Kansas State Wildcats,0.0,0.0,0.0
46157861,29708959,Timo,Malovec,/player/Timo-Malovec-46157861,/Uploads/Assets/131/344/13344131.png,SF,86.0,3.0,399.0,62.0,12.0,Slovakia,SLOV,24013.0,14.0,21163.0,Miami,MIA,Miami Hurricanes,24013.0,14.0,21163.0,Miami,MIA,Miami Hurricanes,24013,14.0,21163.0,Miami,MIA,Miami Hurricanes,0.0,0.0,0.0
46166531,50026700,David,Gomez,/player/David-Gomez-46166531,/Uploads/Assets/171/780/13780171.jpeg,PF,86.0,3.0,399.0,83.0,22.0,Spain,SPAI,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24318,386.0,21241.0,Charlotte,CHAR,Charlotte 49ers,0.0,0.0,0.0
46158579,29723568,Antonio,Dorn,/player/Antonio-Dorn-46158579,/Uploads/Assets/630/356/13356630.jpg,C,87.0,3.0,303.0,46.0,12.0,Germany,GERM,24017.0,22.0,21148.0,Virginia Tech,VTECH,Virginia Tech Hokies,24017.0,22.0,21148.0,Virginia Tech,VTECH,Virginia Tech Hokies,24017,22.0,21148.0,Virginia Tech,VTECH,Virginia Tech Hokies,0.0,0.0,0.0
46142522,50014795,Vincent,Chaudhri,/player/Vincent-Chaudhri-46142522,/Uploads/Assets/732/769/13769732.jpeg,SF,85.0,3.0,454.0,75.0,8.0,Northfield,MA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24319,390.0,21141.0,George Washington,GW,George Washington Colonials,0.0,0.0,0.0
46166130,50025246,Xander,Pintelon,/player/Xander-Pintelon-46166130,/Uploads/Assets/777/697/13697777.jpg,C,86.0,3.0,399.0,58.0,12.0,Belgium,BELG,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24110,444.0,21407.0,Florida Atlantic,FAU,Florida Atlantic Owls,0.0,0.0,0.0
46153465,29611530,Devin,Brown,/player/Devin-Brown-46153465,/Uploads/Assets/368/695/13695368.jpeg,SG,86.0,3.0,399.0,84.0,22.0,Lewis Center,OH,24216.0,608.0,21368.0,Davidson,DAV,Davidson Wildcats,24216.0,608.0,21368.0,Davidson,DAV,Davidson Wildcats,24216,608.0,21368.0,Davidson,DAV,Davidson Wildcats,0.0,0.0,0.0
46143745,29190333,Jackson,McVey,/player/Jackson-McVey-46143745,/Uploads/Assets/331/340/13340331.jpg,C,86.0,3.0,399.0,58.0,13.0,Atlanta,GA,24100.0,173.0,21356.0,Georgia,UGA,Georgia Bulldogs,24100.0,173.0,21356.0,Georgia,UGA,Georgia Bulldogs,24100,173.0,21356.0,Georgia,UGA,Georgia Bulldogs,0.0,0.0,0.0
46134969,0,Jacob,Wilkins,/player/Jacob-Wilkins-46134969,/Uploads/Assets/334/340/13340334.jpg,SF,90.0,4.0,144.0,21.0,6.0,Loganville,GA,24100.0,173.0,21356.0,Georgia,UGA,Georgia Bulldogs,24100.0,173.0,21356.0,Georgia,UGA,Georgia Bulldogs,24100,173.0,21356.0,Georgia,UGA,Georgia Bulldogs,0.0,0.0,0.0
46166131,50026719,Alon,Michaeli,/player/Alon-Michaeli-46166131,/Uploads/Assets/18/698/13698018.jpeg,PF,88.0,3.0,241.0,49.0,4.0,Israel,ISRA,24020.0,28.0,21202.0,Colorado,COL,Colorado Buffaloes,24020.0,28.0,21202.0,Colorado,COL,Colorado Buffaloes,24020,28.0,21202.0,Colorado,COL,Colorado Buffaloes,0.0,0.0,0.0
46166225,50026838,Rrezon,Elezaj,/player/Rrezon-Elezaj-46166225,/Uploads/Assets/289/714/13714289.jpg,C,0.0,0.0,0.0,0.0,0.0,Turkey,TURK,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24032,52.0,21161.0,UConn,UCONN,UConn Huskies,0.0,0.0,0.0
46152180,0,Darren,Moore,/player/Darren-Moore-46152180,/Uploads/Assets/850/584/12584850.jpeg,PG,80.0,3.0,508.0,67.0,12.0,Potomac,MD,24036.0,60.0,21243.0,South Florida,USF,South Florida Bulls,24036.0,60.0,21243.0,South Florida,USF,South Florida Bulls,23938,0.0,0.0,Northfield Mount Hermon,0,Northfield Mount Hermon,0.0,0.0,0.0
46131333,28906177,Christian,Jones,/player/Christian-Jones-46131333,/Uploads/Assets/373/434/12434373.jpeg,PG,85.0,3.0,416.0,52.0,22.0,Phoenix,AZ,24386.0,547.0,21262.0,Siena,Siena,Siena Saints,0.0,0.0,0.0,0,0,0,24386,547.0,21262.0,Siena,Siena,Siena Saints,0.0,0.0,0.0
46134209,50027136,Dorian,Jones,/player/Dorian-Jones-46134209,/Uploads/Assets/80/344/13344080.jpg,SG,94.49640367490026,4.0,129.0,21.0,1.0,Cleveland,OH,24035.0,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,0.0,0.0,0.0,0,0,0,24035,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,0.0,0.0,0.0
46144101,29291328,Brandon,Lee,/player/Brandon-Lee-46144101,/Uploads/Assets/292/348/13348292.jpg,SG,87.0,3.0,303.0,58.0,10.0,Hillside,NJ,24039.0,66.0,21190.0,Illinois,ILL,Illinois Fighting Illini,24039.0,66.0,21190.0,Illinois,ILL,Illinois Fighting Illini,24039,66.0,21190.0,Illinois,ILL,Illinois Fighting Illini,0.0,0.0,0.0
46153448,29608332,Brady,Swartz,/player/Brady-Swartz-46153448,/Uploads/Assets/577/702/13702577.jpg,SG,0.0,0.0,0.0,0.0,0.0,Grand Rapids,MI,24077.0,131.0,21276.0,Western Michigan,WMU,Western Michigan Broncos,24077.0,131.0,21276.0,Western Michigan,WMU,Western Michigan Broncos,24077,131.0,21276.0,Western Michigan,WMU,Western Michigan Broncos,0.0,0.0,0.0
46166361,50027708,Musa,Sagnia,/player/Musa-Sagnia-46166361,/Uploads/Assets/741/743/13743741.jpeg,C,87.0,3.0,303.0,46.0,14.0,Gambia,GAMB,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24015,18.0,21135.0,NC State,NCST,NC State Wolfpack,0.0,0.0,0.0
46166961,50014590,Jason,Kimbrough Jr.,/player/Jason-Kimbrough Jr.-46166961,/Uploads/Assets/856/844/13844856.jpg,PG,0.0,0.0,0.0,0.0,0.0,Phoenix,AZ,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24067,450.0,21266.0,Bowling Green,BG,Bowling Green Falcons,0.0,0.0,0.0
46160285,50001309,Adria,Rodriguez,/player/Adria-Rodriguez-46160285,/Uploads/Assets/524/252/13252524.png,CG,0.0,0.0,0.0,0.0,0.0,Spain,SPAI,24095.0,163.0,21344.0,Washington State,WSU,Washington State Cougars,24095.0,163.0,21344.0,Washington State,WSU,Washington State Cougars,24095,163.0,21344.0,Washington State,WSU,Washington State Cougars,0.0,0.0,0.0
46154778,29666446,Keziah,Ekissi,/player/Keziah-Ekissi-46154778,/Uploads/Assets/615/360/13360615.jpg,PG,0.0,0.0,0.0,0.0,0.0,France,FRAN,24091.0,155.0,21339.0,Oregon State,ORST,Oregon State Beavers,24091.0,155.0,21339.0,Oregon State,ORST,Oregon State Beavers,24091,155.0,21339.0,Oregon State,ORST,Oregon State Beavers,0.0,0.0,0.0
46136409,29084736,Caleb,Steger,/player/Caleb-Steger-46136409,/Uploads/Assets/656/275/13275656.jpeg,SG,89.09103078982598,4.0,276.0,49.0,23.0,Dallas,TX,24007.0,2.0,21160.0,Boston College,BC,Boston College Eagles,24007.0,2.0,21160.0,Boston College,BC,Boston College Eagles,24007,2.0,21160.0,Boston College,BC,Boston College Eagles,0.0,0.0,0.0
46143445,0,Cy,Merrett,/player/Cy-Merrett-46143445,/Uploads/Assets/450/841/13841450.jpg,SG,0.0,0.0,0.0,0.0,0.0,New Orleans,LA,24056.0,96.0,21242.0,Southern Miss,SMISS,Southern Miss Golden Eagles,0.0,0.0,0.0,0,0,0,23658,0.0,0.0,Southwest Mississippi C.C.,SMCC,Southwest Mississippi C.C.,0.0,0.0,0.0
46134930,28906154,Akai,Fleming,/player/Akai-Fleming-46134930,/Uploads/Assets/702/343/13343702.jpg,SG,90.0,4.0,144.0,29.0,6.0,Atlanta,GA,24011.0,10.0,21132.0,Georgia Tech,GTECH,Georgia Tech Yellow Jackets,24011.0,10.0,21132.0,Georgia Tech,GTECH,Georgia Tech Yellow Jackets,24011,10.0,21132.0,Georgia Tech,GTECH,Georgia Tech Yellow Jackets,0.0,0.0,0.0
46165691,50025621,Xavier,Spencer,/player/Xavier-Spencer-46165691,/Uploads/Assets/586/660/13660586.jpeg,CG,0.0,0.0,0.0,0.0,0.0,Canada,CANA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,25227,659.0,2101685.0,UMass Lowell,UML,UMass Lowell River Hawks,0.0,0.0,0.0
46166860,50014656,Peteris,Pinnis,/player/Peteris-Pinnis-46166860,/Uploads/Assets/661/835/13835661.jpg,C,0.0,0.0,0.0,0.0,0.0,Latvia,LATV,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24308,413.0,21166.0,Providence,PROV,Providence Friars,0.0,0.0,0.0
46166491,28952129,Tanner,Hayhurst,/player/Tanner-Hayhurst-46166491,/Uploads/Assets/684/774/13774684.jpeg,SF,0.0,0.0,0.0,0.0,0.0,Eagle,ID,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24157,487.0,21280.0,Southern Utah,SUT,Southern Utah Thunderbirds,0.0,0.0,0.0
46159021,50027146,Tiefing,Diawara,/player/Tiefing-Diawara-46159021,/Uploads/Assets/589/356/13356589.jpg,C,85.0,3.0,416.0,66.0,11.0,Delafield,WI,24037.0,62.0,21170.0,Syracuse,SYR,Syracuse Orange,0.0,0.0,0.0,0,0,0,24037,62.0,21170.0,Syracuse,SYR,Syracuse Orange,0.0,0.0,0.0
46154856,50014674,Sean,Blakely Drummond,/player/Sean-Blakely Drummond-46154856,/Uploads/Assets/689/880/12880689.png,SF,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24350,644.0,21420.0,San Francisco,sanfran,San Francisco Dons,0.0,0.0,0.0
