key,cbs_Key,firstName,lastName,profileUrl,defaultAssetUrl,primaryPosition,compositeRating,compositeStarRating,compositeNationalRank,compositePositionRank,compositeStateRank,homeTown.city,homeTown.state,committedInstitution.institutionKey,committedInstitution.teamKey,committedInstitution.cbsKey,committedInstitution.name,committedInstitution.abbreviation,committedInstitution.fullName,signedInstitution.institutionKey,signedInstitution.teamKey,signedInstitution.cbsKey,signedInstitution.name,signedInstitution.abbreviation,signedInstitution.fullName,currentInstitution.institutionKey,currentInstitution.teamKey,currentInstitution.cbsKey,currentInstitution.name,currentInstitution.abbreviation,currentInstitution.fullName,committedInstitution,signedInstitution,homeTown
46166112,50025644,JJ,Massaquoi,/player/JJ-Massaquoi-46166112,/Uploads/Assets/65/696/13696065.jpeg,SG,0.0,0.0,0.0,0.0,0.0,Washington,DC,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,25227,659.0,2101685.0,UMass Lowell,UML,UMass Lowell River Hawks,0.0,0.0,0.0
46166524,28953386,Cameron,Wallace,/player/Cameron-Wallace-46166524,/Uploads/Assets/956/778/13778956.jpg,SF,0.0,0.0,0.0,0.0,0.0,Little Rock,AR,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24735,447.0,21397.0,Little Rock,ARLR,Little Rock Trojans,0.0,0.0,0.0
46156270,50015038,Joah,Chappelle,/player/Joah-Chappelle-46156270,/Uploads/Assets/922/671/13671922.jpeg,PF,0.0,0.0,0.0,0.0,0.0,Hampton,GA,24332.0,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,0.0,0.0,0.0,0,0,0,24332,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,0.0,0.0,0.0
46165834,50014960,Christian,Harmon,/player/Christian-Harmon-46165834,/Uploads/Assets/981/673/13673981.jpeg,SG,90.0,4.0,144.0,29.0,3.0,Akron,OH,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24108,189.0,21398.0,Arkansas State,ARST,Arkansas State Red Wolves,0.0,0.0,0.0
46166302,50014439,Andrej,Acimovic,/player/Andrej-Acimovic-46166302,/Uploads/Assets/243/731/13731243.jpeg,C,0.0,0.0,0.0,0.0,0.0,Bosnia,BOSN,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24040,68.0,21191.0,Indiana,IND,Indiana Hoosiers,0.0,0.0,0.0
46165684,50028698,Nick,Jones,/player/Nick-Jones-46165684,/Uploads/Assets/557/659/13659557.jpeg,PG,0.0,0.0,0.0,0.0,0.0,Parkville,MD,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24197,573.0,21322.0,Wagner,WAG,Wagner Seahawks,0.0,0.0,0.0
46165724,50014074,Davante,Hackett,/player/Davante-Hackett-46165724,/Uploads/Assets/207/663/13663207.jpeg,CG,0.0,0.0,0.0,0.0,0.0,Canada,CANA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24852,2146.0,26633120.0,Stonehill,0,Stonehill Skyhawks,0.0,0.0,0.0
46166122,50027702,Andre,Pasha,/player/Andre-Pasha-46166122,/Uploads/Assets/979/696/13696979.jpg,PF,0.0,0.0,0.0,0.0,0.0,Syracuse,NY,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24533,2528.0,26632956.0,New Haven,New Haven,New Haven Chargers,0.0,0.0,0.0
46151239,50014321,Matthew,Zobrist,/player/Matthew-Zobrist-46151239,/Uploads/Assets/283/731/13731283.jpeg,CG,0.0,0.0,0.0,0.0,0.0,Metamora,IL,24342.0,555.0,21304.0,Bradley,Bradley,Bradley Braves,0.0,0.0,0.0,0,0,0,24342,555.0,21304.0,Bradley,Bradley,Bradley Braves,0.0,0.0,0.0
46125423,0,Christian,Humphrey-Rembert,/player/Christian-Humphrey-Rembert-46125423,/Uploads/Assets/727/662/13662727.jpeg,PF,84.0,3.0,440.0,97.0,6.0,Oakdale,CT,24163.0,534.0,21246.0,Brown,BRWN,Brown Bears,0.0,0.0,0.0,0,0,0,24212,597.0,21349.0,Lafayette,LAF,Lafayette Leopards,0.0,0.0,0.0
46144110,29404201,Justin,Houser,/player/Justin-Houser-46144110,/Uploads/Assets/655/358/13358655.jpg,C,87.5194109772423,3.0,316.0,57.0,9.0,Malvern,PA,24047.0,82.0,21198.0,Penn State,PSU,Penn State Nittany Lions,24047.0,82.0,21198.0,Penn State,PSU,Penn State Nittany Lions,24047,82.0,21198.0,Penn State,PSU,Penn State Nittany Lions,0.0,0.0,0.0
46158732,29726078,Denis,Badalau,/player/Denis-Badalau-46158732,/Uploads/Assets/632/358/13358632.jpg,SF,91.0,4.0,214.0,47.0,34.0,Romania,ROMA,24035.0,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,0.0,0.0,0.0,0,0,0,24035,58.0,21167.0,Rutgers,RUTG,Rutgers Scarlet Knights,0.0,0.0,0.0
46166188,50015489,Matas,Deniusas,/player/Matas-Deniusas-46166188,/Uploads/Assets/232/707/13707232.png,PF,0.0,0.0,0.0,0.0,0.0,Lithuania,LITH,24206.0,588.0,21332.0,UT Martin,UTM,UT Martin Skyhawks,0.0,0.0,0.0,0,0,0,24206,588.0,21332.0,UT Martin,UTM,UT Martin Skyhawks,0.0,0.0,0.0
46143713,29189111,Jacobe,Whitted,/player/Jacobe-Whitted-46143713,/Uploads/Assets/309/750/13750309.jpeg,SF,86.0,3.0,372.0,76.0,5.0,McCalla,AL,24205.0,594.0,21334.0,Tennessee Tech,TTCH,Tennessee Tech Golden Eagles,0.0,0.0,0.0,0,0,0,24205,594.0,21334.0,Tennessee Tech,TTCH,Tennessee Tech Golden Eagles,0.0,0.0,0.0
46133387,28906162,Curtis,Stinson Jr.,/player/Curtis-Stinson Jr.-46133387,/Uploads/Assets/279/703/13703279.jpeg,PG,89.22791164658635,4.0,272.0,29.0,5.0,Hudson,OH,24114.0,197.0,21221.0,North Texas,NTEX,North Texas Mean Green,0.0,0.0,0.0,0,0,0,24114,197.0,21221.0,North Texas,NTEX,North Texas Mean Green,0.0,0.0,0.0
46157951,29711119,Corey,Caulker,/player/Corey-Caulker-46157951,/Uploads/Assets/344/687/13687344.jpeg,PG,0.0,0.0,0.0,0.0,0.0,Cocoa,FL,24050.0,88.0,21226.0,East Carolina,ECU,East Carolina Pirates,0.0,0.0,0.0,0,0,0,24050,88.0,21226.0,East Carolina,ECU,East Carolina Pirates,0.0,0.0,0.0
46128579,0,Melvin,Bell,/player/Melvin-Bell-46128579,/Uploads/Assets/711/740/13740711.jpeg,SG,89.41633199464525,4.0,266.0,48.0,8.0,La Porte,IN,24124.0,213.0,21432.0,San Jose State,SJSU,San Jose State Spartans,24124.0,213.0,21432.0,San Jose State,SJSU,San Jose State Spartans,24124,213.0,21432.0,San Jose State,SJSU,San Jose State Spartans,0.0,0.0,0.0
46159784,50027755,Ege,Demir,/player/Ege-Demir-46159784,/Uploads/Assets/340/348/13348340.jpg,C,0.0,0.0,0.0,0.0,0.0,Nigeria,NIGE,24090.0,153.0,21338.0,Oregon,ORE,Oregon Ducks,24090.0,153.0,21338.0,Oregon,ORE,Oregon Ducks,24090,153.0,21338.0,Oregon,ORE,Oregon Ducks,0.0,0.0,0.0
46166200,50026799,Efe,Vatan,/player/Efe-Vatan-46166200,/Uploads/Assets/917/707/13707917.jpeg,PF,0.0,0.0,0.0,0.0,0.0,Turkey,TURK,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24090,153.0,21338.0,Oregon,ORE,Oregon Ducks,0.0,0.0,0.0
46159089,29732772,Salih,Altuntas,/player/Salih-Altuntas-46159089,/Uploads/Assets/132/344/13344132.png,C,89.0,3.0,278.0,46.0,41.0,Turkey,TURK,24013.0,14.0,21163.0,Miami,MIA,Miami Hurricanes,24013.0,14.0,21163.0,Miami,MIA,Miami Hurricanes,24013,14.0,21163.0,Miami,MIA,Miami Hurricanes,0.0,0.0,0.0
46144027,50014632,Jayden,Forsythe,/player/Jayden-Forsythe-46144027,/Uploads/Assets/228/344/13344228.jpg,SF,91.68628583453098,4.0,199.0,45.0,4.0,Norristown,PA,24038.0,64.0,21172.0,West Virginia,WVU,West Virginia Mountaineers,24038.0,64.0,21172.0,West Virginia,WVU,West Virginia Mountaineers,24038,64.0,21172.0,West Virginia,WVU,West Virginia Mountaineers,0.0,0.0,0.0
46134856,28906123,Kaden,Magwood,/player/Kaden-Magwood-46134856,/Uploads/Assets/33/334/13334033.jpg,CG,97.61292662287948,5.0,60.0,10.0,1.0,Charlotte,NC,24098.0,169.0,21354.0,Auburn,AUB,Auburn Tigers,24098.0,169.0,21354.0,Auburn,AUB,Auburn Tigers,24098,169.0,21354.0,Auburn,AUB,Auburn Tigers,0.0,0.0,0.0
46136535,29008025,Jake,Hansen,/player/Jake-Hansen-46136535,/Uploads/Assets/582/340/13340582.jpg,SG,80.0,3.0,508.0,91.0,13.0,Milwaukee,WI,24026.0,40.0,21208.0,Oklahoma,OKLA,Oklahoma Sooners,0.0,0.0,0.0,0,0,0,24026,40.0,21208.0,Oklahoma,OKLA,Oklahoma Sooners,0.0,0.0,0.0
46153423,29608344,Nico,Onyekwere,/player/Nico-Onyekwere-46153423,/Uploads/Assets/14/362/13362014.jpeg,C,84.0,3.0,440.0,72.0,9.0,Glen Head,NY,24152.0,416.0,21171.0,Villanova,NOVA,Villanova Wildcats,0.0,0.0,0.0,0,0,0,24152,416.0,21171.0,Villanova,NOVA,Villanova Wildcats,0.0,0.0,0.0
46147581,29407974,Isaiah,Medina,/player/Isaiah-Medina-46147581,/Uploads/Assets/310/344/13344310.jpg,C,95.48965091133766,4.0,112.0,18.0,21.0,St. Petersburg,FL,24329.0,410.0,21236.0,DePaul,DePaul,DePaul Blue Demons,24329.0,410.0,21236.0,DePaul,DePaul,DePaul Blue Demons,24329,410.0,21236.0,DePaul,DePaul,DePaul Blue Demons,0.0,0.0,0.0
46117754,28906220,Jack,McCaffery,/player/Jack-McCaffery-46117754,/Uploads/Assets/289/344/13344289.jpg,PF,93.63869524922433,4.0,152.0,34.0,2.0,Iowa City,IA,24214.0,483.0,21296.0,Butler,BUT,Butler Bulldogs,24214.0,483.0,21296.0,Butler,BUT,Butler Bulldogs,24214,483.0,21296.0,Butler,BUT,Butler Bulldogs,0.0,0.0,0.0
46165873,50015468,Lateef,Patrick,/player/Lateef-Patrick-46165873,/Uploads/Assets/671/675/13675671.jpeg,SG,0.0,0.0,0.0,0.0,0.0,Milton,MA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24239,614.0,21383.0,Stephen F. Austin,SFA,Stephen F. Austin Lumberjacks,0.0,0.0,0.0
46166121,50014084,Thiago,Sucatzky,/player/Thiago-Sucatzky-46166121,/Uploads/Assets/929/696/13696929.jpg,PG,0.0,0.0,0.0,0.0,0.0,Argentina,ARGE,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24109,442.0,21399.0,FIU,FIU,FIU Panthers,0.0,0.0,0.0
46148938,0,Hunter,Carter,/player/Hunter-Carter-46148938,/Uploads/Assets/101/699/13699101.jpeg,PG,86.0,3.0,372.0,45.0,2.0,Portland,OR,24119.0,1538.0,0.0,Hawaii,HAW,Hawaii Rainbow Warriors,0.0,0.0,0.0,0,0,0,24119,1538.0,0.0,Hawaii,HAW,Hawaii Rainbow Warriors,0.0,0.0,0.0
46144976,50014470,Uzziah,Buntyn,/player/Uzziah-Buntyn-46144976,/Uploads/Assets/627/660/13660627.jpeg,PG,0.0,0.0,0.0,0.0,0.0,Round Rock,TX,24156.0,640.0,161009.0,South Dakota,SDAK,South Dakota Coyotes,0.0,0.0,0.0,0,0,0,24156,640.0,161009.0,South Dakota,SDAK,South Dakota Coyotes,0.0,0.0,0.0
46136636,29008017,Kellen,Hampton,/player/Kellen-Hampton-46136636,/Uploads/Assets/344/755/13755344.jpg,SF,87.22222222222223,3.0,325.0,63.0,27.0,Hayward,CA,24404.0,501.0,21222.0,Pacific,UOP,Pacific Tigers,24404.0,501.0,21222.0,Pacific,UOP,Pacific Tigers,24404,501.0,21222.0,Pacific,UOP,Pacific Tigers,0.0,0.0,0.0
46140024,50014205,Easton,Hupp,/player/Easton-Hupp-46140024,/Uploads/Assets/25/736/13736025.jpg,SG,0.0,0.0,0.0,0.0,0.0,Argyle,TX,24135.0,1037.0,21182.0,Charleston Southern,CHST,Charleston Southern Buccaneers,24135.0,1037.0,21182.0,Charleston Southern,CHST,Charleston Southern Buccaneers,24135,1037.0,21182.0,Charleston Southern,CHST,Charleston Southern Buccaneers,0.0,0.0,0.0
46166043,50014704,Mark,Lavrenov,/player/Mark-Lavrenov-46166043,/Uploads/Assets/851/689/13689851.jpeg,PF,0.0,0.0,0.0,0.0,0.0,Rocklin,CA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24133,424.0,21179.0,Sacramento State,SACS,Sacramento State Hornets,0.0,0.0,0.0
46166033,26777636,IJ,Ezuma,/player/IJ-Ezuma-46166033,/Uploads/Assets/413/689/13689413.jpeg,PF,0.0,0.0,0.0,0.0,0.0,Chatham,VA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24056,96.0,21242.0,Southern Miss,SMISS,Southern Miss Golden Eagles,0.0,0.0,0.0
46142609,50014057,Elijah,Flowers,/player/Elijah-Flowers-46142609,/Uploads/Assets/690/707/13707690.jpg,PF,0.0,0.0,0.0,0.0,0.0,McLean,VA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24160,520.0,21230.0,Old Dominion,ODU,Old Dominion Monarchs,0.0,0.0,0.0
46134550,50014081,Aleks,Alston,/player/Aleks-Alston-46134550,/Uploads/Assets/38/359/13359038.jpg,PF,94.38834602624544,4.0,130.0,27.0,1.0,Chicago,IL,24012.0,12.0,21133.0,Maryland,MARY,Maryland Terrapins,24012.0,12.0,21133.0,Maryland,MARY,Maryland Terrapins,24012,12.0,21133.0,Maryland,MARY,Maryland Terrapins,0.0,0.0,0.0
46166770,0,Davaughn,Hueitt,/player/Davaughn-Hueitt-46166770,/Uploads/Assets/16/828/13828016.jpg,SF,0.0,0.0,0.0,0.0,0.0,Chula Vista,CA,29008.0,1345.0,0.0,Hannibal-LaGrange,HLG,Hannibal-LaGrange Trojans,29008.0,1345.0,0.0,Hannibal-LaGrange,HLG,Hannibal-LaGrange Trojans,29008,1345.0,0.0,Hannibal-LaGrange,HLG,Hannibal-LaGrange Trojans,0.0,0.0,0.0
46158819,50014197,Mouhamed,Camara,/player/Mouhamed-Camara-46158819,/Uploads/Assets/96/344/13344096.jpg,PF,90.0,4.0,248.0,57.0,37.0,South Africa,SOUT,24033.0,54.0,21238.0,Louisville,LOU,Louisville Cardinals,24033.0,54.0,21238.0,Louisville,LOU,Louisville Cardinals,24033,54.0,21238.0,Louisville,LOU,Louisville Cardinals,0.0,0.0,0.0
46144249,50014328,Brendan,Oliver,/player/Brendan-Oliver-46144249,/Uploads/Assets/193/817/13817193.jpg,SG,0.0,0.0,0.0,0.0,0.0,Livingston,NJ,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24379,1099.0,21254.0,Canisius,Canisius,Canisius Golden Griffins,0.0,0.0,0.0
46166752,50025657,Quadri,Bashiru,/player/Quadri-Bashiru-46166752,/Uploads/Assets/176/817/13817176.jpg,PF,0.0,0.0,0.0,0.0,0.0,Nigeria,NIGE,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,25045,493.0,160946.0,Longwood,LONG,Longwood Lancers,0.0,0.0,0.0
46125422,0,BJ,Davis-Ray,/player/BJ-Davis-Ray-46125422,/Uploads/Assets/194/346/13346194.jpg,SF,84.0,3.0,476.0,83.0,22.0,San Juan Capistrano,CA,24055.0,427.0,21433.0,SMU,SMU,SMU Mustangs,24055.0,427.0,21433.0,SMU,SMU,SMU Mustangs,24055,427.0,21433.0,SMU,SMU,SMU Mustangs,0.0,0.0,0.0
46148182,29608335,JJ,Kelly,/player/JJ-Kelly-46148182,/Uploads/Assets/530/702/13702530.jpg,SG,0.0,0.0,0.0,0.0,0.0,Chambersburg,PA,24074.0,126.0,21274.0,Ohio,OHIO,Ohio Bobcats,24074.0,126.0,21274.0,Ohio,OHIO,Ohio Bobcats,24074,126.0,21274.0,Ohio,OHIO,Ohio Bobcats,0.0,0.0,0.0
46146131,50009080,Sheek,Pearson,/player/Sheek-Pearson-46146131,/Uploads/Assets/224/344/13344224.jpg,PF,97.24754088819044,5.0,71.0,15.0,6.0,St. Louis,MO,24315.0,412.0,21239.0,Marquette,Marquette,Marquette Golden Eagles,0.0,0.0,0.0,0,0,0,24315,412.0,21239.0,Marquette,Marquette,Marquette Golden Eagles,0.0,0.0,0.0
46148461,29355711,Micah,Tucker,/player/Micah-Tucker-46148461,/Uploads/Assets/683/666/13666683.jpeg,PG,90.04016064257029,4.0,246.0,26.0,12.0,Atlanta,GA,24332.0,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,24332.0,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,24332,515.0,21408.0,Georgia State,GSU,Georgia State Panthers,0.0,0.0,0.0
46162404,50035045,Abdullah,Ahmed,/player/Abdullah-Ahmed-46162404,/Uploads/Assets/902/726/13726902.jpeg,C,87.0,3.0,303.0,46.0,8.0,Egypt,EGYP,24079.0,478.0,21424.0,BYU,BYU,BYU Cougars,24079.0,478.0,21424.0,BYU,BYU,BYU Cougars,24079,478.0,21424.0,BYU,BYU,BYU Cougars,0.0,0.0,0.0
46142512,50015083,Devin,Brown,/player/Devin-Brown-46142512,/Uploads/Assets/682/815/13815682.jpg,PF,86.5,3.0,363.0,78.0,9.0,Milwaukee,WI,24136.0,497.0,21183.0,Coastal Carolina,COCA,Coastal Carolina Chanticleers,0.0,0.0,0.0,0,0,0,24136,497.0,21183.0,Coastal Carolina,COCA,Coastal Carolina Chanticleers,0.0,0.0,0.0
46158161,29713236,Clarence,Massamba,/player/Clarence-Massamba-46158161,/Uploads/Assets/774/340/13340774.jpg,CG,92.0,4.0,183.0,23.0,25.0,France,FRAN,24106.0,185.0,21362.0,Tennessee,TENN,Tennessee Volunteers,24106.0,185.0,21362.0,Tennessee,TENN,Tennessee Volunteers,24106,185.0,21362.0,Tennessee,TENN,Tennessee Volunteers,0.0,0.0,0.0
46165410,50025578,Tylik,Weeks,/player/Tylik-Weeks-46165410,/Uploads/Assets/266/627/13627266.jpeg,PF,89.0,3.0,184.0,38.0,2.0,Brooklyn,NY,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24056,96.0,21242.0,Southern Miss,SMISS,Southern Miss Golden Eagles,0.0,0.0,0.0
46118214,28906143,Davion,Hannah,/player/Davion-Hannah-46118214,/Uploads/Assets/230/757/13757230.jpg,SG,87.0,3.0,303.0,58.0,11.0,Branson,MO,24096.0,165.0,21352.0,Alabama,BAMA,Alabama Crimson Tide,24096.0,165.0,21352.0,Alabama,BAMA,Alabama Crimson Tide,24096,165.0,21352.0,Alabama,BAMA,Alabama Crimson Tide,0.0,0.0,0.0
46143093,50015411,Aiden,Argabright,/player/Aiden-Argabright-46143093,/Uploads/Assets/821/673/13673821.jpeg,CG,92.08835341365462,4.0,180.0,22.0,7.0,Alexandria,VA,24150.0,394.0,21231.0,Richmond,RICH,Richmond Spiders,0.0,0.0,0.0,0,0,0,24150,394.0,21231.0,Richmond,RICH,Richmond Spiders,0.0,0.0,0.0
46166317,50014638,Dom,Aekins,/player/Dom-Aekins-46166317,/Uploads/Assets/785/734/13734785.jpg,PG,0.0,0.0,0.0,0.0,0.0,Columbus,OH,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24192,388.0,21139.0,Duquesne,DUQ,Duquesne Dukes,0.0,0.0,0.0
46144047,29253913,Dwayne,Aristode,/player/Dwayne-Aristode-46144047,/Uploads/Assets/179/342/13342179.jpg,SF,92.0,4.0,72.0,12.0,2.0,Netherlands,NETH,24087.0,147.0,21335.0,Arizona,ARIZ,Arizona Wildcats,24087.0,147.0,21335.0,Arizona,ARIZ,Arizona Wildcats,24087,147.0,21335.0,Arizona,ARIZ,Arizona Wildcats,0.0,0.0,0.0
46165705,29233941,Preist,Ryan,/player/Preist-Ryan-46165705,/Uploads/Assets/350/661/13661350.jpeg,SF,0.0,0.0,0.0,0.0,0.0,Pennsburg,PA,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24335,529.0,21297.0,Cleveland State,Cleveland State,Cleveland State Vikings,0.0,0.0,0.0
46153438,50014484,Dre,Kindell,/player/Dre-Kindell-46153438,/Uploads/Assets/807/697/13697807.jpg,PG,0.0,0.0,0.0,0.0,0.0,Fort Lauderdale,FL,24345.0,550.0,21313.0,Wichita State,Wichita State,Wichita State Shockers,24345.0,550.0,21313.0,Wichita State,Wichita State,Wichita State Shockers,24345,550.0,21313.0,Wichita State,Wichita State,Wichita State Shockers,0.0,0.0,0.0
46158071,29712469,Brent,Moss,/player/Brent-Moss-46158071,/Uploads/Assets/879/697/13697879.jpg,SG,0.0,0.0,0.0,0.0,0.0,Lima,OH,24391.0,521.0,21385.0,UTSA,UTSA,UTSA Roadrunners,24391.0,521.0,21385.0,UTSA,UTSA,UTSA Roadrunners,24391,521.0,21385.0,UTSA,UTSA,UTSA Roadrunners,0.0,0.0,0.0
46136951,50025637,Kaidon,Rayfield,/player/Kaidon-Rayfield-46136951,/Uploads/Assets/74/771/13771074.jpg,PF,87.55555555555556,3.0,313.0,71.0,16.0,Oklahoma City,OK,24391.0,521.0,21385.0,UTSA,UTSA,UTSA Roadrunners,24391.0,521.0,21385.0,UTSA,UTSA,UTSA Roadrunners,28574,0.0,0.0,PHHoenix Prep,0,PHHoenix Prep,0.0,0.0,0.0
46134886,0,Eric,Chatfield,/player/Eric-Chatfield-46134886,/Uploads/Assets/699/343/13343699.jpg,PG,89.80522088353413,4.0,256.0,27.0,13.0,Atlanta,GA,24011.0,10.0,21132.0,Georgia Tech,GTECH,Georgia Tech Yellow Jackets,24011.0,10.0,21132.0,Georgia Tech,GTECH,Georgia Tech Yellow Jackets,24011,10.0,21132.0,Georgia Tech,GTECH,Georgia Tech Yellow Jackets,0.0,0.0,0.0
46150026,29379894,Josiah,Parker,/player/Josiah-Parker-46150026,/Uploads/Assets/190/360/13360190.jpg,PF,92.0,4.0,72.0,12.0,1.0,Charlotte,NC,24110.0,444.0,21407.0,Florida Atlantic,FAU,Florida Atlantic Owls,0.0,0.0,0.0,0,0,0,24110,444.0,21407.0,Florida Atlantic,FAU,Florida Atlantic Owls,0.0,0.0,0.0
46142608,50014913,Louis,Bond,/player/Louis-Bond-46142608,/Uploads/Assets/755/740/13740755.jpg,SF,0.0,0.0,0.0,0.0,0.0,Los Angeles,CA,24127.0,418.0,21174.0,Idaho State,IDST,Idaho State Bengals,24127.0,418.0,21174.0,Idaho State,IDST,Idaho State Bengals,24127,418.0,21174.0,Idaho State,IDST,Idaho State Bengals,0.0,0.0,0.0
46166110,50025577,Felipe,Patino,/player/Felipe-Patino-46166110,/Uploads/Assets/993/695/13695993.jpeg,SG,0.0,0.0,0.0,0.0,0.0,Mississauga,ON,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,24056,96.0,21242.0,Southern Miss,SMISS,Southern Miss Golden Eagles,0.0,0.0,0.0
46135790,28920532,EJ,Walker,/player/EJ-Walker-46135790,/Uploads/Assets/701/340/13340701.jpg,PF,82.0,3.0,489.0,104.0,16.0,Erlanger,KY,24105.0,183.0,21361.0,South Carolina,SCAR,South Carolina Gamecocks,24105.0,183.0,21361.0,South Carolina,SCAR,South Carolina Gamecocks,24105,183.0,21361.0,South Carolina,SCAR,South Carolina Gamecocks,0.0,0.0,0.0
46125437,0,Jimma,James,/player/Jimma-James-46125437,/Uploads/Assets/310/713/13713310.jpg,SG,84.27777777777777,3.0,345.0,76.0,2.0,Huntington,WV,28836.0,2148.0,0.0,Queens,0,Queens Royals,28836.0,2148.0,0.0,Queens,0,Queens Royals,28836,2148.0,0.0,Queens,0,Queens Royals,0.0,0.0,0.0
46151782,50014567,Kieran,Mullen,/player/Kieran-Mullen-46151782,/Uploads/Assets/173/346/13346173.jpg,C,84.0,3.0,440.0,72.0,1.0,North Vancouver,BC,24034.0,56.0,21165.0,Pittsburgh,PITT,Pittsburgh Panthers,0.0,0.0,0.0,0,0,0,24034,56.0,21165.0,Pittsburgh,PITT,Pittsburgh Panthers,0.0,0.0,0.0
46158850,29728775,Buddy,Hammer Jr.,/player/Buddy-Hammer Jr.-46158850,/Uploads/Assets/383/809/13809383.jpg,SF,0.0,0.0,0.0,0.0,0.0,Westville,OK,24114.0,197.0,21221.0,North Texas,NTEX,North Texas Mean Green,0.0,0.0,0.0,0,0,0,24114,197.0,21221.0,North Texas,NTEX,North Texas Mean Green,0.0,0.0,0.0
