number,value,params_bagging_temperature,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,state,user_attrs_best_iteration,user_attrs_class_order
0,1.3644818467756876,0.5530325808968111,8,2217,3.20320043002959,0.1272825153527929,COMPLETE,138,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
1,1.3433231436443331,0.5859261993237106,4,1725,3.695947772267092,0.10034037939082206,COMPLETE,458,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
2,1.374590641499,0.05148040475241267,8,1271,9.367089863370424,0.02205623170445471,COMPLETE,1270,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
3,1.354000255891634,0.08841334524131383,7,914,1.0401189989127497,0.12370042826855948,COMPLETE,153,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
4,1.3355686527466277,0.9836916216232724,5,1801,1.137628112577669,0.02817040664839508,COMPLETE,725,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
5,1.363465764551205,0.6792361145873118,8,864,4.297714352978466,0.02983857259993771,COMPLETE,642,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
6,1.3514181636288982,0.5348339552579459,5,585,10.863184360439204,0.10574258322137149,COMPLETE,584,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
7,1.3463435407493376,0.39335253922237123,6,2191,3.072030718579228,0.0468215463423687,COMPLETE,548,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
8,1.3608360521335818,0.1435715217981055,7,2420,7.004616055644319,0.051905396207578655,COMPLETE,822,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
9,1.353862638285312,0.17596686356013946,5,1055,3.3650240095999147,0.013346529931052746,COMPLETE,1045,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
10,1.3453967065886994,0.9406498455404044,4,1525,1.4054254012495837,0.010121336377105172,COMPLETE,1523,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
11,1.3383767235483757,0.9907799546582372,4,1746,1.63295962903275,0.06772758140192692,COMPLETE,587,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
12,1.3416995171967827,0.9920559589213332,5,1775,1.7549005324288336,0.05303077137250637,COMPLETE,487,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
13,1.3413830407927585,0.8368934419076655,4,1912,1.726987623070251,0.027905731031780377,COMPLETE,930,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
14,1.3454202364997154,0.7422599078592353,5,1378,1.0325946539773052,0.07778238998010528,COMPLETE,262,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
15,1.34238211226174,0.8554273673067309,6,1979,2.1112076858245477,0.019223307262412517,COMPLETE,1039,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
16,1.338500275715839,0.8675200957337881,4,2126,2.413547859645772,0.03821589756653585,COMPLETE,807,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
17,1.345835242102853,0.9819195213884284,6,1635,1.2329695723720167,0.06853478010107471,COMPLETE,227,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
18,1.3387437111451852,0.7594483635229533,5,1318,1.5333028586525854,0.016879868012771856,COMPLETE,1316,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
19,1.3373885018117662,0.8960701156003864,4,1913,5.034314343420602,0.034402935002052284,COMPLETE,1268,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
20,1.34849031750779,0.3793637477413719,6,2432,5.195160303155291,0.03324209972125533,COMPLETE,1051,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
21,1.3499742476425682,0.9090413771570773,4,1933,13.859983513528608,0.025150387015579433,COMPLETE,1224,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
22,1.3393091614151185,0.7600077255748278,4,1561,2.3898199350962033,0.042852228994279776,COMPLETE,871,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
23,1.3524985740782192,0.8204599210751178,5,1803,6.489781312583768,0.079521427366195,COMPLETE,388,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
24,1.3365255714826885,0.9921954525734533,4,1463,1.3079003783423755,0.036585095185649306,COMPLETE,673,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
25,1.3366788684043067,0.8872217705505038,5,1153,1.290384822803014,0.035530540160271205,COMPLETE,666,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
26,1.335765805969911,0.9222490438121804,5,1174,1.2064991459661087,0.024243003494635772,COMPLETE,936,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
27,1.3400542332158127,0.6348751437554307,5,1480,2.051721768451999,0.01595588427062849,COMPLETE,1476,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
28,1.3386300942611387,0.9976557446601421,6,670,1.254037140533315,0.024441758397579942,COMPLETE,658,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
29,1.3389740377400436,0.7871402662838239,5,1144,1.1160109353700933,0.020489725740491616,COMPLETE,1078,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
30,1.3501830095138063,0.7111148201193245,7,1415,1.9557834223533823,0.01308379567492326,COMPLETE,1362,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
31,1.3406854535523889,0.9200353812268285,5,1199,1.315535616378885,0.03656973626386759,COMPLETE,600,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
32,1.3385215982165206,0.9248107189487537,5,1011,1.4038420883427554,0.02911170590439879,COMPLETE,698,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
33,1.3420081819210377,0.8215476810208917,6,1216,1.1701045998321329,0.04362337137075761,COMPLETE,346,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
34,1.3380628451672048,0.9351646884726634,4,830,1.0397653796702784,0.02328768025628657,COMPLETE,822,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
35,1.3406094136658602,0.8789102815024697,5,1072,1.6140185084895267,0.030908112998451486,COMPLETE,726,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
36,1.3415404958386794,0.6716170839591735,5,748,2.7651959467464144,0.05296953317311702,COMPLETE,512,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
37,1.3414903740890056,0.5183659924012646,6,1305,1.461817286569343,0.026055038593199513,COMPLETE,663,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
38,1.339965747158251,0.7963928459539631,4,923,1.2104369976970517,0.020787112501854423,COMPLETE,918,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
39,1.3569532851825534,0.5995045549954058,7,1567,1.0092616825804566,0.04076281401344291,COMPLETE,353,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
40,1.3469494306356304,0.9481830925694703,5,1132,1.9369543528461355,0.13785748828164174,COMPLETE,193,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
41,1.3421842859233621,0.8765419546018818,4,2047,8.354498002825473,0.03503213863565858,COMPLETE,1601,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
42,1.3412325095788686,0.892636627314067,4,2297,5.035121312055569,0.03185829192359043,COMPLETE,1095,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
43,1.3391672511982333,0.9484603933599913,4,1849,4.318953596809645,0.04763551668503193,COMPLETE,986,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
44,1.3432433863322764,0.9679403019978079,4,1622,11.211842296272485,0.06003529550661125,COMPLETE,998,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
45,1.3421284840553984,0.8357092641740062,5,1400,3.729150308680037,0.02766043325987062,COMPLETE,1125,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
46,1.336818819048885,0.9020903145797775,4,1674,1.3701343312985987,0.03545728720264692,COMPLETE,672,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
47,1.3388776827705664,0.7177220740988866,5,1668,1.375458867143194,0.017914506068429335,COMPLETE,1106,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
48,1.3367850956176852,0.9956335256275443,4,1490,1.7239250429392226,0.03696737741129939,COMPLETE,913,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
49,1.3402475690571065,0.9843281874326313,6,1489,1.8414255943922249,0.02256654341217456,COMPLETE,691,"['C', 'Combo G', 'PF/C', 'Pure PG', 'Scoring PG', 'Stretch 4', 'Wing F', 'Wing G']"
