feature,importance
hs_position,39.99559876571251
hs_height_in,38.077107758872565
hs_weight,6.915874750677935
hs_rating,4.104712761322579
hs_position_rank,1.81696565626958
hs_national_rank,1.7544352974016508
hs_stars,0.2667009989387286
scout_emb_260,0.10412516608197113
scout_emb_354,0.08009581335858403
scout_emb_164,0.0708011400853673
scout_emb_225,0.06907100000974158
scout_emb_115,0.06776725973365541
scout_emb_181,0.058331162086750495
scout_emb_7,0.055784316770595276
scout_emb_117,0.050171521357670744
scout_emb_108,0.04909504108876867
scout_emb_167,0.048284888056165806
scout_emb_233,0.04721153833062104
scout_emb_364,0.046591338016791245
scout_emb_244,0.045864348754688686
scout_emb_370,0.04545655212979609
scout_emb_38,0.04476858987081112
scout_emb_159,0.04470126750933741
scout_emb_265,0.04445357242885994
scout_emb_102,0.04401743442422296
scout_emb_292,0.04379067543009012
scout_emb_169,0.04373330090462215
scout_emb_41,0.043528105634418404
scout_emb_363,0.04282686815232812
scout_emb_75,0.042283158286988226
scout_emb_93,0.04222901974463741
scout_emb_232,0.04219154809318141
scout_emb_5,0.04218131949266867
scout_emb_203,0.04205186019596857
scout_emb_345,0.04181745106662912
scout_emb_60,0.039491018576106644
scout_emb_295,0.03926640055504601
scout_emb_96,0.03923839128713099
scout_emb_6,0.03898399909104709
scout_emb_192,0.038847185271762535
scout_emb_35,0.03809724317235198
scout_emb_85,0.03805663504998711
scout_emb_332,0.037582387546722974
scout_emb_308,0.037327571002349694
scout_emb_323,0.03648721986365776
scout_emb_344,0.03626181154974387
scout_emb_321,0.036083593590413555
scout_emb_208,0.03606867465052667
scout_emb_340,0.035651097216668065
scout_emb_37,0.035483111566793665
scout_emb_43,0.035359868413771596
scout_emb_377,0.03514869905538958
scout_emb_348,0.034881249966749094
scout_emb_91,0.03450882559135119
scout_emb_132,0.03381125721199288
scout_emb_212,0.03362228789328988
scout_emb_324,0.03343788619184034
scout_emb_50,0.0333551039124917
scout_emb_299,0.03314580056533782
scout_emb_259,0.03291088027934731
scout_emb_352,0.03253272556879086
scout_emb_199,0.032492674168182266
scout_emb_49,0.03216035940355646
scout_emb_137,0.03213566398421113
scout_emb_189,0.03208658100044203
scout_emb_252,0.03201712089440631
scout_emb_266,0.03197240154716644
scout_emb_303,0.03192085707805501
scout_emb_262,0.03169879974877615
scout_emb_281,0.03156562444481073
scout_emb_304,0.031562831561390156
scout_emb_161,0.03147720407756988
scout_emb_28,0.03111295474355663
scout_emb_73,0.03108632038215584
scout_emb_76,0.030940615723469178
scout_emb_87,0.030772660589102076
scout_emb_194,0.03072911632497159
scout_emb_256,0.030727632891069386
scout_emb_156,0.030665445150470004
scout_emb_210,0.030377541117261833
scout_emb_121,0.03035142900295978
scout_emb_305,0.030313955929914066
scout_emb_298,0.030196950822633392
scout_emb_154,0.02995511782723693
scout_emb_224,0.029819477960669676
scout_emb_10,0.02956356043206203
scout_emb_86,0.029556284086047047
scout_emb_221,0.029028088764872763
scout_emb_140,0.0289957811762252
scout_emb_138,0.028830688107785288
scout_emb_235,0.028740203863960742
scout_emb_216,0.028697089340401497
scout_emb_369,0.02846629700718748
scout_emb_163,0.028451502867476594
scout_emb_230,0.028284647362421
scout_emb_261,0.02817036017174662
scout_emb_217,0.027809562227115
scout_emb_116,0.027761287360322146
scout_emb_330,0.027601370137594998
scout_emb_180,0.02743232162876321
scout_emb_200,0.027341099804626047
scout_emb_54,0.02728688357419706
scout_emb_14,0.02720641469397196
scout_emb_186,0.02714418808301223
scout_emb_133,0.027118615527986587
scout_emb_358,0.027109499215712648
scout_emb_128,0.02629231614556314
scout_emb_241,0.026163164942880603
scout_emb_79,0.02611736803025127
scout_emb_33,0.02602093331271121
scout_emb_326,0.025958479448286356
scout_emb_329,0.02584177118804008
scout_emb_47,0.025751715255035022
scout_emb_336,0.025546863429517442
scout_emb_44,0.025242914245566708
scout_emb_314,0.02500408539174876
scout_emb_376,0.024724249597268076
scout_emb_195,0.024720851763556654
scout_emb_247,0.024621150435824052
scout_emb_23,0.024455225228828183
scout_emb_196,0.024170511388023872
scout_emb_55,0.02382203452108352
scout_emb_100,0.023715158446097374
scout_emb_226,0.02371329873419024
scout_emb_302,0.02352779268335142
scout_emb_257,0.023288378726895553
scout_emb_109,0.023044153691220252
scout_emb_118,0.02301319286285105
scout_emb_351,0.022976619672947198
scout_emb_151,0.022815049201632097
scout_emb_119,0.022289045464345698
scout_emb_122,0.022254129636317812
scout_emb_127,0.02218636212568138
scout_emb_142,0.02199516205903705
scout_emb_290,0.02187231620198911
scout_emb_152,0.02154217605234132
scout_emb_193,0.021515556234223396
scout_emb_365,0.02136860435687321
scout_emb_276,0.021247082543227352
scout_emb_229,0.02121979761995852
scout_emb_11,0.02114304866630149
scout_emb_187,0.02070797684634116
scout_emb_62,0.020707162516510426
scout_emb_341,0.020486102701605464
scout_emb_301,0.020446443906994495
scout_emb_2,0.020408123487608024
scout_emb_296,0.020351045895414168
scout_emb_183,0.020182471707520296
scout_emb_334,0.02006165590096427
scout_emb_325,0.0199893547140292
scout_emb_318,0.019882414356621633
scout_emb_89,0.019729866348571334
scout_emb_319,0.019729320018451055
scout_emb_185,0.019655830148972875
scout_emb_104,0.01963510933465872
scout_emb_143,0.01962767383366692
scout_emb_65,0.019600901798839703
scout_emb_158,0.019576038184381212
scout_emb_214,0.019522824807860006
scout_emb_383,0.019506648241889017
scout_emb_218,0.019396774912302447
scout_emb_220,0.019353105751801394
scout_emb_263,0.019277989088256495
scout_emb_201,0.019270628597768784
scout_emb_310,0.019266106148344345
scout_emb_246,0.01899272789492976
scout_emb_18,0.018816006780667624
scout_emb_0,0.018758778356066687
scout_emb_106,0.01866978832609707
scout_emb_147,0.01862255551484564
scout_emb_21,0.018612465811716085
scout_emb_198,0.01859046843392959
scout_emb_271,0.018555649230381478
scout_emb_197,0.018490048343818226
scout_emb_63,0.0184069866540244
scout_emb_173,0.018260349695754133
scout_emb_349,0.01822844690348644
scout_emb_238,0.01795316121840755
scout_emb_375,0.017932413179364098
scout_emb_279,0.01760169010716863
scout_emb_56,0.01755379801550966
scout_emb_66,0.017527923692641258
scout_emb_280,0.01745317705044428
scout_emb_245,0.017253821021764672
scout_emb_123,0.01720124397742153
scout_emb_209,0.01710409643326797
scout_emb_374,0.0169460554021667
scout_emb_222,0.016799394946859444
scout_emb_69,0.016469668490418973
scout_emb_342,0.01646065089762754
scout_emb_251,0.016438058673183563
scout_emb_30,0.016362303776500442
scout_emb_174,0.01633869136225417
scout_emb_20,0.016275051508623354
scout_emb_68,0.016127621874584577
scout_emb_32,0.016035282919856703
scout_emb_130,0.01590096341397042
scout_emb_316,0.01589399971150708
scout_emb_228,0.015723355931825733
scout_emb_9,0.01571423362115557
scout_emb_52,0.015443090373158688
scout_emb_42,0.015304697969135382
scout_emb_92,0.015242966201067038
scout_emb_269,0.015009155325852652
scout_emb_83,0.014798130719458492
scout_emb_153,0.01471307667999305
scout_emb_254,0.014597138215907246
scout_emb_175,0.014591102550798181
scout_emb_242,0.0145503901616113
scout_emb_1,0.0145296445747133
scout_emb_67,0.014382961762910594
scout_emb_141,0.01436680001574073
scout_emb_124,0.01425708618010721
scout_emb_311,0.014141180808665442
scout_emb_120,0.0140286483757157
scout_emb_250,0.013868560123060392
scout_emb_274,0.013826119133908686
scout_emb_249,0.01373976056215685
scout_emb_144,0.013486665887937508
scout_emb_361,0.013455380816324634
scout_emb_204,0.013022931622874816
scout_emb_255,0.01298237522795978
scout_emb_258,0.012853549935649774
scout_emb_285,0.01284092451708363
scout_emb_366,0.012785502668664597
scout_emb_114,0.012746678957000023
scout_emb_188,0.012692027443787808
scout_emb_134,0.012688601247049803
scout_emb_157,0.012664633204633667
scout_emb_8,0.012643867052614858
scout_emb_283,0.01260285926014223
scout_emb_367,0.012524438280616838
scout_emb_72,0.01251329156420157
scout_emb_70,0.012470078038927562
scout_emb_264,0.01241392448732986
scout_emb_231,0.01228746720072109
scout_emb_202,0.01225003012630082
scout_emb_357,0.012174613725615282
scout_emb_88,0.012151792142710522
scout_emb_368,0.012049746526337158
scout_emb_273,0.011911079567035352
scout_emb_378,0.011782114919921646
scout_emb_327,0.011764859755955082
scout_emb_182,0.011763670064225575
scout_emb_24,0.011752504134109078
scout_emb_243,0.01164837370311978
scout_emb_289,0.011610400895729173
scout_emb_170,0.011556525367548065
scout_emb_333,0.011534203924862856
scout_emb_237,0.01143632290031191
scout_emb_45,0.011323113534516488
scout_emb_48,0.011290078971950621
scout_emb_253,0.011229595155630658
scout_emb_78,0.011193157860552238
scout_emb_350,0.010890819121816567
scout_emb_126,0.010803730987937781
scout_emb_277,0.010606921993676183
scout_emb_320,0.0103994667945982
scout_emb_166,0.010368328775832884
scout_emb_294,0.010260911178084711
scout_emb_112,0.010209677033763296
scout_emb_135,0.010158482800619035
scout_emb_343,0.010138755249301176
scout_emb_107,0.010024019833933799
scout_emb_25,0.009828670891937454
scout_emb_313,0.009645155177018049
scout_emb_146,0.009645114704803467
scout_emb_337,0.009524278337718885
scout_emb_22,0.009484805402582912
scout_emb_359,0.009462724401622642
scout_emb_27,0.009378392646303165
scout_emb_34,0.009370300174727921
scout_emb_205,0.009240799971258972
scout_emb_272,0.009193030166150957
scout_emb_101,0.009103005227623692
scout_emb_360,0.009083233833779621
scout_emb_379,0.009052309784538925
scout_emb_64,0.009015526817319203
scout_emb_176,0.009007899142839119
scout_emb_149,0.0089734425265842
scout_emb_223,0.008957904532388313
scout_emb_207,0.008921271101555647
scout_emb_239,0.008901210757213868
scout_emb_179,0.00887259162809576
scout_emb_57,0.008763844088643735
scout_emb_275,0.008705267425305243
scout_emb_288,0.008656607202296052
scout_emb_347,0.008608345009998132
scout_emb_267,0.008531445948373783
scout_emb_335,0.00833857909410034
scout_emb_84,0.00810657054111627
scout_emb_80,0.008081129878879947
scout_emb_71,0.00803147403492794
scout_emb_98,0.008025628670894566
scout_emb_356,0.008007314789814177
scout_emb_240,0.007964755511417785
scout_emb_97,0.00781505371967055
scout_emb_213,0.007779439433446253
scout_emb_284,0.007777838850143885
scout_emb_105,0.007696638912235818
scout_emb_178,0.007692636551912767
scout_emb_373,0.007651730796342833
scout_emb_36,0.007615757072206567
scout_emb_293,0.0075943881287603605
scout_emb_103,0.007544365238742974
scout_emb_31,0.007396940562118029
scout_emb_165,0.007191792786715848
scout_emb_12,0.007110542456476279
scout_emb_111,0.0070408032656597355
scout_emb_234,0.006993015185474946
scout_emb_382,0.006967590976197615
scout_emb_26,0.0067319719813919475
scout_emb_90,0.0065713001839846
scout_emb_150,0.006268522366758118
scout_emb_346,0.0062050777127495614
scout_emb_380,0.006178275958805907
scout_emb_307,0.006163395709674632
scout_emb_219,0.006131243540827682
scout_emb_59,0.006093749801822435
scout_emb_312,0.006023359708135201
scout_emb_215,0.005996636106396147
scout_emb_286,0.005878843830771787
scout_emb_248,0.005684983217892813
scout_emb_129,0.005662258376730392
scout_emb_58,0.005655655106118695
scout_emb_81,0.005650326622791162
scout_emb_4,0.005622383592740189
scout_emb_95,0.005618176599019264
scout_emb_113,0.005579845291222721
scout_emb_236,0.005544053616647698
scout_emb_177,0.0055038782851865595
scout_emb_381,0.005408775322767948
scout_emb_139,0.005377737050460459
scout_emb_372,0.005327542394600275
scout_emb_131,0.0052014754626442195
scout_emb_46,0.005134989146040064
scout_emb_331,0.005106073351608508
scout_emb_74,0.004981309682746502
scout_emb_317,0.004944986370821248
scout_emb_148,0.004691919326885256
scout_emb_19,0.004597838088675881
scout_emb_322,0.004358501807622013
scout_emb_309,0.004352190789587126
scout_emb_291,0.004210850424937671
scout_emb_184,0.004100516833553986
scout_emb_51,0.003926579400185832
scout_emb_13,0.003709257983468493
scout_emb_82,0.00369533714912703
scout_emb_40,0.0036526277392799774
scout_emb_190,0.0035905240515444535
scout_emb_300,0.0034752069933854887
scout_emb_171,0.0031715286960350294
scout_emb_136,0.0031681991163848263
scout_emb_362,0.002498612814940401
scout_emb_53,0.0023401716154415465
scout_emb_17,0.0018847654219757545
scout_emb_125,0.0017068779313193219
scout_emb_99,0.001664316607542344
scout_emb_227,0.0015898428060111811
scout_emb_278,0.0013097565777219404
scout_emb_338,0.0013079528651661187
scout_emb_297,0.000978856576645154
scout_emb_3,0.0008647839297307063
scout_emb_315,0.0008626884763218822
scout_emb_191,0.0006731992974417457
scout_emb_371,0.0006539519702555049
scout_emb_168,0.0005811680826204337
scout_emb_160,0.0005370350198865216
scout_emb_162,0.00044477386965215794
scout_emb_16,0.0004333548799896761
scout_emb_172,0.0001533311834578263
scout_emb_39,0.0001459755090311762
scout_emb_145,7.897665632295399e-05
scout_emb_355,2.122510002042594e-05
scout_emb_15,0.0
scout_emb_94,0.0
scout_emb_328,0.0
scout_emb_339,0.0
scout_emb_282,0.0
has_scouting_report_text,0.0
scout_emb_306,0.0
scout_emb_155,0.0
scout_emb_270,0.0
scout_emb_268,0.0
scout_emb_287,0.0
scout_emb_61,0.0
scout_emb_110,0.0
scout_emb_77,0.0
scout_emb_353,0.0
scout_emb_29,0.0
scout_emb_211,0.0
scout_emb_206,0.0
